# Referenced at C:\Users\vser\Desktop\projects\police-alert_app\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\vser\Desktop\projects\police-alert_app\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:303
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at C:\Users\vser\Desktop\projects\police-alert_app\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:197
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at C:\Users\vser\Desktop\projects\police-alert_app\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:221
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at C:\Users\vser\Desktop\projects\police-alert_app\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:231
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at C:\Users\vser\Desktop\projects\police-alert_app\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:251
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at C:\Users\vser\Desktop\projects\police-alert_app\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:241
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at C:\Users\vser\Desktop\projects\police-alert_app\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:271
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at C:\Users\vser\Desktop\projects\police-alert_app\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:260
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at C:\Users\vser\Desktop\projects\police-alert_app\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:204
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at C:\Users\vser\Desktop\projects\police-alert_app\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:209
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
